id,market,journal_date,discount_start_date,discount_end_date,product_name,brand,category,previous_price,current_price,discount_percent,unit
1,TAMSTORE,2026-01-07/2026-01-20,,,Sevimli Dad Kərə yağı,Sevimli Dad,Kərə yağı,19,14.48,,82.5% / kq
2,TAMSTORE,2026-01-07/2026-01-20,,,Mərçan Toyuq filesi açıq,Mərçan,Toyuq,9,7.99,,kq
3,TAMSTORE,2026-01-07/2026-01-20,,,Champion Çay,Champion,Çay,7.59,6.18,,250 q
4,TAMSTORE,2026-01-07/2026-01-20,,,Möcüzə Günəbaxan yağı,Möcüzə,Günəbaxan yağı,10,8.64,,2 l
5,TAMSTORE,2026-01-07/2026-01-20,,,Selpak Toilet kağızı çeşidləri,Selpak,Toilet kağızı,44,15.98,,3 qat 32 rulon
6,TAMSTORE,2026-01-07/2026-01-20,,,Ariel Yuyucu toz çeşidləri,Ariel,Yuyucu toz,24,9.98,,3 kq
7,TAMSTORE,2026-01-07/2026-01-20,,,Oven Light tort,Oven,Tort,10.5,8.94,,N1
8,TAMSTORE,2026-01-07/2026-01-20,,,Oven Qrilly tort,Oven,Tort,17,14.45,,N2
9,TAMSTORE,2026-01-07/2026-01-20,,,Oven Ballı tort,Oven,Tort,9.9,8.4,,N3
10,TAMSTORE,2026-01-07/2026-01-20,,,Güngöroğlu Şəkərli qoğal,Güngöroğlu,,15.5,13.95,,5 ədəd
11,TAMSTORE,2026-01-07/2026-01-20,,,Oven Ot-qələm şirni peçenye,Oven,Peçenye,9.9,8.38,,250 q
12,TAMSTORE,2026-01-07/2026-01-20,,,Oven Kande biskvit,Oven,Biskvit,6.9,5.88,,400 q
13,TAMSTORE,2026-01-07/2026-01-20,,,Azdad Kurabiya sadə,Azdad,Kurabiya,2.99,2.25,,300 q
14,TAMSTORE,2026-01-07/2026-01-20,,,Beyaz Sarı qənnadiyyat,Beyaz,,7,6.3,,kq
15,TAMSTORE,2026-01-07/2026-01-20,,,Oven Xaçapuri pendirli,Oven,,1.3,1.1,,ədəd
16,TAMSTORE,2026-01-07/2026-01-20,,,Oven Qoğal şor,Oven,,0.79,0.69,,ədəd
17,TAMSTORE,2026-01-07/2026-01-20,,,Oven Bulka kəsmik,Oven,,0.59,0.5,,ədəd
18,TAMSTORE,2026-01-07/2026-01-20,,,Oven Üçlüqa kəsmik peçenye,Oven,Peçenye,10.3,9.28,,ədəd
19,TAMSTORE,2026-01-07/2026-01-20,,,Azdad Unsa pryanik sadə,Azdad,,1.5,1.15,,400 q
20,TAMSTORE,2026-01-07/2026-01-20,,,Ələməyı Kənddə lavaş,Ələməyı,Lavaş,1.8,1.6,,8 ədəd
21,TAMSTORE,2026-01-07/2026-01-20,,,N1 Extra baton,N1,,1,0.85,,400 q
22,TAMSTORE,2026-01-07/2026-01-20,,,Oven Has kənd çörəyi,Oven,Çörək,1,0.85,,290 q
23,TAMSTORE,2026-01-07/2026-01-20,2026-01-07,2026-01-13,Dana əti döş sümüklü,,Dana əti,16.98,15.98,,kq
24,TAMSTORE,2026-01-07/2026-01-20,2026-01-14,2026-01-20,Dana əti antirkot,,Dana əti,17.48,16.48,,kq
25,TAMSTORE,2026-01-07/2026-01-20,2026-01-07,2026-01-13,Dana əti sümüksüz,,Dana əti,21.48,19.98,,kq
26,TAMSTORE,2026-01-07/2026-01-20,2026-01-14,2026-01-20,Dana əti soyutmalıq,,Dana əti,19.98,18.98,,kq
27,TAMSTORE,2026-01-07/2026-01-20,2026-01-07,2026-01-13,Dana əti bel sümüklü,,Dana əti,17.98,16.98,,kq
28,TAMSTORE,2026-01-07/2026-01-20,2026-01-14,2026-01-20,Dana əti quşbaşı,,Dana əti,19.98,18.98,,kq
29,OBA,2026-01-08/2026-01-21,,,İzqara sosis,Sədəf,sosis,12.99,6.99,46,kq
30,OBA,2026-01-08/2026-01-21,,,Qarğıdalı yağı,Mocuzə,yağ,6.95,5.65,19,1 l
31,OBA,2026-01-08/2026-01-21,,,Earl grey çay,Beta,çay,7.7,6.44,16,250 q
32,OBA,2026-01-08/2026-01-21,,,Kərə yağı,Shine,kərə yağı,19.99,14.99,25,1 kq
33,OBA,2026-01-08/2026-01-21,,,Yuyucu toz çeşidləri,Ariel,yuyucu toz,39.39,17.99,54,5 kq
34,OBA,2026-01-08/2026-01-21,,,Tavada sosis,Tamdad,sosis,13.99,7.99,42,kq
35,OBA,2026-01-08/2026-01-21,,,Kartof fri,,kartof fri,13.79,8.49,38,2.5 kq
36,OBA,2026-01-08/2026-01-21,,,Hindquş kolbasası,Tamdad,kolbasa,6.49,4.49,30,500 q
37,OBA,2026-01-08/2026-01-21,,,Servelat kolbasa,Sədəf,kolbasa,15.89,12.99,18,kq
38,OBA,2026-01-08/2026-01-21,,,Favorit pendir çeşidləri,Hər Gün,pendir,3.29,2.85,13,250 q
39,OBA,2026-01-08/2026-01-21,,,Holland pendiri,Milkmom,pendir,14.99,12.79,15,kq
40,OBA,2026-01-08/2026-01-21,,,Kərə yağı,Hər Gün,kərə yağı,4.59,3.49,24,180 q
41,OBA,2026-01-08/2026-01-21,,,Kərə yağı,Hər Gün,kərə yağı,9.99,7.49,25,500 q
42,OBA,2026-01-08/2026-01-21,,,Kərə yağı,Vanaq,kərə yağı,18.99,13.99,26,1 kq
43,OBA,2026-01-08/2026-01-21,,,Spred yağ,Derevenskiye Motivi,spred yağ,1.79,1.09,39,180 q
44,OBA,2026-01-08/2026-01-21,,,Spred yağ,Maslyona,spred yağ,3.69,3.09,16,500 q
45,OBA,2026-01-08/2026-01-21,,,Spred yağ,Maslyona,spred yağ,32.95,27.45,17,5 kq
46,OBA,2026-01-08/2026-01-21,,,Spred yağ,Krestyanskoye Razdolye,spred yağ,7.79,5.39,30,1 kq
47,OBA,2026-01-08/2026-01-21,,,Şor,Malocnik,şor,2.99,2.09,30,400 q
48,OBA,2026-01-08/2026-01-21,,,Şor,Hər Gün,şor,1.99,1.78,11,350 q
49,OBA,2026-01-08/2026-01-21,,,Şor,RB,şor,2.9,2.05,29,400 q
50,OBA,2026-01-08/2026-01-21,,,Şor,Milkmom,şor,2.99,2.09,30,400 q
51,OBA,2026-01-08/2026-01-21,,,Ayran çeşidləri,Milla,ayran,0.99,0.89,10,300 ml
52,OBA,2026-01-08/2026-01-21,,,Qatiq,Milla,qatiq,0.89,0.75,16,200 q
53,OBA,2026-01-08/2026-01-21,,,Qatiq,Milla,qatiq,2.4,2.15,10,450 q
54,OBA,2026-01-08/2026-01-21,,,Orexovaya strana şokoladlı konfet,Nevskiy,konfet,10.99,7.99,27,kq
55,OBA,2026-01-08/2026-01-21,,,Slivocnaya mu vafli,Nevskiy,vafli,10.99,7.69,30,kq
56,OBA,2026-01-08/2026-01-21,,,25 kadr,Nevskiy,,10.99,6.99,36,kq
57,OBA,2026-01-08/2026-01-21,,,Kovboy Djonni,Nevskiy,,11.99,8.99,25,kq
